2024-06-02T07:15:01Z,0,0,0,0,5
2024-06-02T07:30:00Z,0,0,0,0,5
2024-06-02T07:45:00Z,0,0,0,0,5
2024-06-02T08:00:00Z,0,0,0,0,5
2024-06-02T08:15:00Z,0,0,0,0,5
2024-06-02T08:30:01Z,0,0,0,0,5
2024-06-02T08:45:00Z,0,0,0,0,5
2024-06-02T09:00:00Z,0,0,0,0,5
2024-06-02T09:15:00Z,0,0,0,0,5
2024-06-02T09:30:00Z,0,0,0,0,5
2024-06-02T09:45:00Z,0,0,0,0,5
2024-06-02T10:01:31Z,0,0,0,0,5
2024-06-02T10:15:00Z,0,0,0,0,5
2024-06-02T10:30:00Z,0,0,0,0,5
2024-06-02T10:45:00Z,0,0,0,0,5
2024-06-02T11:00:01Z,0,0,0,0,5
2024-06-02T11:15:21Z,0,0,0,0,5
2024-06-02T11:30:00Z,0,0,0,0,5
2024-06-02T11:45:01Z,0,0,0,0,5
2024-06-02T12:00:01Z,0,0,0,0,5
2024-06-02T12:15:00Z,0,0,0,0,5
2024-06-02T12:30:00Z,0,0,0,0,5
2024-06-02T12:45:00Z,0,0,0,0,5
2024-06-02T13:00:00Z,0,0,0,0,5
2024-06-02T13:15:01Z,0,0,0,0,5
2024-06-02T13:30:00Z,0,0,0,0,5
2024-06-02T13:45:09Z,0,0,0,0,5
2024-06-02T14:00:00Z,0,0,0,0,5
2024-06-02T14:15:19Z,0,0,0,0,5
2024-06-02T14:30:01Z,0,0,0,0,5
2024-06-02T14:45:00Z,0,0,0,0,5
2024-06-02T15:00:00Z,0,0,0,0,5
2024-06-02T15:15:00Z,0,0,0,0,5
2024-06-02T16:15:00Z,0,0,0,0,5
2024-06-02T16:30:16Z,0,0,0,0,5
2024-06-02T17:30:00Z,0,0,0,0,5
2024-06-02T22:00:00Z,0,0,0,0,5
2024-06-02T22:45:00Z,0,0,0,0,5
2024-06-03T05:00:01Z,0,0,0,0,5
2024-06-03T06:45:00Z,0,0,0,0,5
2024-06-03T07:45:00Z,0,0,0,0,5
2024-06-03T08:00:11Z,0,0,0,0,5
2024-06-03T11:00:00Z,0,0,0,0,5
2024-06-03T12:00:00Z,0,0,0,0,5
2024-06-03T14:45:00Z,0,0,0,0,5
2024-06-03T16:00:00Z,0,0,0,0,5
2024-06-03T16:15:00Z,0,0,0,0,5
2024-06-03T16:30:00Z,0,0,0,0,5
2024-06-03T16:45:05Z,0,0,0,0,5
2024-06-03T17:00:00Z,0,0,0,0,5
2024-06-03T17:15:00Z,0,0,0,0,5
2024-06-03T17:30:00Z,0,0,0,0,5
2024-06-03T17:45:01Z,0,0,0,0,5
2024-06-03T18:00:00Z,0,0,0,0,5
2024-06-03T18:15:10Z,0,0,0,0,5
2024-06-03T18:30:00Z,0,0,0,0,5
2024-06-03T18:45:00Z,0,0,0,0,5
2024-06-03T19:00:01Z,0,0,0,0,5
2024-06-03T19:15:00Z,0,0,0,0,5
2024-06-03T19:30:00Z,0,0,0,0,5
2024-06-03T19:45:00Z,0,0,0,0,5
2024-06-03T20:00:08Z,0,0,0,0,5
2024-06-03T20:15:00Z,0,0,0,0,5
2024-06-03T20:30:00Z,0,0,0,0,5
2024-06-03T20:45:00Z,0,0,0,0,5
2024-06-03T21:00:00Z,0,0,0,0,5
2024-06-03T21:15:01Z,0,0,0,0,5
2024-06-03T21:30:00Z,0,0,0,0,5
2024-06-03T21:45:00Z,0,0,0,0,5
2024-06-03T22:00:00Z,0,0,0,0,5
2024-06-03T22:03:14Z,0,0,0,0,5
2024-06-03T22:05:42Z,0,0,0,0,5
2024-06-03T22:15:00Z,0,0,0,0,5
2024-06-03T22:30:00Z,0,0,0,0,5
2024-06-03T22:45:01Z,0,0,0,0,5
2024-06-03T23:00:00Z,0,0,0,0,5
2024-06-03T23:15:00Z,0,0,0,0,5
2024-06-03T23:30:00Z,0,0,0,0,5
2024-06-03T23:45:01Z,0,0,0,0,5
2024-06-04T00:00:00Z,0,0,0,0,5
2024-06-04T00:15:00Z,0,0,0,0,5
2024-06-04T00:30:00Z,0,0,0,0,5
2024-06-04T00:45:00Z,0,0,0,0,5
2024-06-04T01:00:01Z,0,0,0,0,5
2024-06-04T01:15:00Z,0,0,0,0,5
2024-06-04T01:30:00Z,0,0,0,0,5
2024-06-04T01:45:16Z,0,0,0,0,5
2024-06-04T02:00:00Z,0,0,0,0,5
2024-06-04T02:15:01Z,0,0,0,0,5
2024-06-04T02:30:09Z,0,0,0,0,5
2024-06-04T02:45:00Z,0,0,0,0,5
2024-06-04T03:00:17Z,0,0,0,0,5
2024-06-04T03:15:00Z,0,0,0,0,5
2024-06-04T03:30:15Z,0,0,0,0,5
2024-06-04T03:45:01Z,0,0,0,0,5
2024-06-04T04:00:00Z,0,0,0,0,5
2024-06-04T04:15:00Z,0,0,0,0,5
2024-06-04T04:30:00Z,0,0,0,0,5
2024-06-04T04:45:00Z,0,0,0,0,5
2024-06-04T05:00:01Z,0,0,0,0,5
2024-06-04T05:15:00Z,0,0,0,0,5
2024-06-04T05:30:01Z,0,0,0,0,5
2024-06-04T05:45:00Z,0,0,0,0,5
2024-06-04T06:00:00Z,0,0,0,0,5
2024-06-04T06:15:00Z,2.4,2.4,0,0,5
2024-06-04T06:30:01Z,2.4,2.4,0,0,5
2024-06-04T06:45:04Z,2.4,2.4,0,0,5
2024-06-04T07:00:00Z,2.4,2.4,0,0,5
2024-06-04T07:15:00Z,2.4,2.4,0,0,5
2024-06-04T07:30:00Z,2.4,2.4,0,0,5
2024-06-04T07:45:11Z,2.4,2.4,0,0,5
2024-06-04T08:00:00Z,2.4,2.4,0,0,5
2024-06-04T08:15:00Z,2.4,2.4,0,0,5
2024-06-04T08:30:01Z,2.4,2.4,0,0,5
2024-06-04T08:45:00Z,2.4,2.4,0,0,5
2024-06-04T09:00:00Z,2.4,2.4,0,0,5
2024-06-04T09:15:00Z,2.4,2.4,0,0,5
2024-06-04T09:30:00Z,2.4,2.4,0,0,5
2024-06-04T09:45:01Z,2.4,2.4,0,0,5
2024-06-04T10:00:00Z,2.4,2.4,0,0,5
2024-06-04T10:15:00Z,2.4,2.4,0,0,5
2024-06-04T10:30:00Z,2.4,2.4,0,0,5
2024-06-04T10:45:00Z,2.4,2.4,0,0,5
2024-06-04T11:00:01Z,2.4,2.4,0,0,5
2024-06-04T11:15:00Z,2.4,2.4,0,0,5
2024-06-04T11:30:26Z,2.4,2.4,0,0,5
2024-06-04T11:45:00Z,2.4,2.4,0,0,5
2024-06-04T12:00:00Z,2.4,2.4,0,0,5
2024-06-04T12:15:00Z,2.4,2.4,0,0,5
2024-06-04T12:30:01Z,2.4,2.4,0,0,5
2024-06-04T12:45:00Z,2.4,2.4,0,0,5
2024-06-04T13:00:00Z,2.4,2.4,0,0,5
2024-06-04T13:15:00Z,2.4,2.4,0,0,5
2024-06-04T13:30:00Z,2.4,2.4,0,0,5
2024-06-04T13:45:00Z,2.4,2.4,0,0,5
2024-06-04T14:00:00Z,2.4,2.4,0,0,5
2024-06-04T14:15:01Z,2.4,2.4,0,0,5
2024-06-04T14:30:07Z,2.4,2.4,0,0,5
2024-06-04T14:45:00Z,2.4,2.4,0,0,5
2024-06-04T15:00:00Z,2.4,2.4,0,0,5
2024-06-04T15:15:01Z,2.4,2.4,0,0,5
2024-06-04T15:30:00Z,2.4,2.4,0,0,5
2024-06-04T15:45:00Z,2.4,2.4,0,0,5
2024-06-04T16:00:00Z,2.4,2.4,0,0,5
2024-06-04T16:15:00Z,2.4,2.4,0,0,5
2024-06-04T16:30:00Z,2.4,2.4,0,0,5
2024-06-04T16:45:00Z,2.4,2.4,0,0,5
2024-06-04T17:00:00Z,2.4,2.4,0,0,5
2024-06-04T17:15:26Z,2.4,2.4,0,0,5
2024-06-04T17:30:00Z,2.4,2.4,0,0,5
2024-06-04T17:45:01Z,2.4,2.4,0,0,5
2024-06-04T18:00:00Z,2.4,2.4,0,0,5
2024-06-04T18:15:00Z,2.4,2.4,0,0,5
2024-06-04T18:30:00Z,2.4,2.4,0,0,5
2024-06-04T18:45:19Z,2.4,2.4,0,0,5
2024-06-04T19:00:01Z,2.4,2.4,0,0,5
2024-06-04T19:15:21Z,2.4,2.4,0,0,5
2024-06-04T19:30:00Z,2.4,2.4,0,0,5
2024-06-04T19:45:00Z,2.4,2.4,0,0,5
2024-06-04T20:00:00Z,2.4,2.4,0,0,5
2024-06-04T20:09:41Z,2.4,2.4,0,0,5
2024-06-04T20:13:10Z,2.4,2.4,0,0,5
2024-06-04T20:15:00Z,2.4,2.4,0,0,5
2024-06-04T20:30:00Z,2.4,2.4,0,0,5
2024-06-04T20:45:00Z,2.4,2.4,0,0,5
2024-06-04T21:00:00Z,2.4,2.4,0,0,5
2024-06-04T21:15:00Z,2.4,2.4,0,0,5
2024-06-04T21:30:01Z,2.4,2.4,0,0,5
2024-06-04T21:45:00Z,2.4,2.4,0,0,5
2024-06-04T22:00:00Z,2.4,2.4,0,0,5
2024-06-04T22:15:00Z,2.4,2.4,0,0,5
2024-06-04T22:30:00Z,2.4,2.4,0,0,5
2024-06-04T22:45:00Z,2.4,2.4,0,0,5
2024-06-04T23:00:00Z,2.4,2.4,0,0,5
2024-06-04T23:15:03Z,2.4,2.4,0,0,5
2024-06-04T23:30:00Z,2.4,2.4,0,0,5
2024-06-04T23:45:07Z,2.4,2.4,0,0,5
2024-06-05T00:00:00Z,2.4,2.4,0,0,5
2024-06-05T00:15:00Z,2.4,2.4,0,0,5
2024-06-05T00:30:01Z,2.4,2.4,0,0,5
2024-06-05T00:45:00Z,2.4,2.4,0,0,5
2024-06-05T01:00:00Z,2.4,2.4,0,0,5
2024-06-05T01:15:00Z,2.4,2.4,0,0,5
2024-06-05T01:30:00Z,2.4,2.4,0,0,5
2024-06-05T01:45:01Z,2.4,2.4,0,0,5
2024-06-05T02:00:00Z,2.4,2.4,0,0,5
2024-06-05T02:15:00Z,2.4,2.4,0,0,5
2024-06-05T02:30:00Z,2.4,2.4,0,0,5
2024-06-05T02:45:00Z,2.4,2.4,0,0,5
2024-06-05T03:00:01Z,2.4,2.4,0,0,5
2024-06-05T03:15:22Z,2.4,2.4,0,0,5
2024-06-05T03:30:14Z,2.4,2.4,0,0,5
2024-06-05T03:45:10Z,2.4,2.4,0,0,5
2024-06-05T04:00:20Z,2.4,2.4,0,0,5
2024-06-05T04:15:18Z,2.4,2.4,0,0,5
2024-06-05T04:30:24Z,2.4,2.4,0,0,5
2024-06-05T07:00:00Z,0,0,2.4,2.4,5
2024-06-05T09:00:00Z,0,0,2.4,2.4,5
2024-06-05T09:30:01Z,0,0,2.4,2.4,5
2024-06-05T11:00:00Z,0,0,2.4,2.4,5
2024-06-05T12:30:00Z,0,0,2.4,2.4,5
2024-06-05T12:45:00Z,0,0,2.4,2.4,5
2024-06-05T13:00:01Z,0,0,2.4,2.4,5
2024-06-05T13:15:00Z,0,0,2.4,2.4,5
2024-06-05T13:30:00Z,0,0,2.4,2.4,5
2024-06-05T13:45:00Z,0,0,2.4,2.4,5
2024-06-05T14:00:00Z,0,0,2.4,2.4,5
2024-06-05T14:15:01Z,0,0,2.4,2.4,5
2024-06-05T14:30:00Z,0,0,2.4,2.4,5
2024-06-05T14:45:00Z,0,0,2.4,2.4,5
2024-06-05T15:00:00Z,0,0,2.4,2.4,5
2024-06-05T15:15:00Z,0,0,2.4,2.4,5
2024-06-05T15:30:01Z,0,0,2.4,2.4,5
2024-06-05T15:45:00Z,0,0,2.4,2.4,5
2024-06-05T16:00:11Z,0,0,2.4,2.4,5
2024-06-05T16:15:01Z,0,0,2.4,2.4,5
2024-06-05T16:30:12Z,0,0,2.4,2.4,5
2024-06-05T16:45:01Z,0,0,2.4,2.4,5
2024-06-05T17:00:00Z,0,0,2.4,2.4,5
2024-06-05T17:15:00Z,0,0,2.4,2.4,5
2024-06-05T17:30:00Z,0,0,2.4,2.4,5
2024-06-05T17:45:01Z,0,0,2.4,2.4,5
2024-06-05T18:00:01Z,0,0,2.4,2.4,5
2024-06-05T18:15:00Z,0,0,2.4,2.4,5
2024-06-05T18:17:33Z,0,0,2.4,2.4,5
2024-06-05T18:19:00Z,0,0,2.4,2.4,5
2024-06-05T18:30:08Z,0,0,2.4,2.4,5
2024-06-05T18:45:00Z,0,0,2.4,2.4,5
2024-06-05T19:00:00Z,0,0,2.4,2.4,5
2024-06-05T19:15:03Z,0,0,2.4,2.4,5
2024-06-05T19:30:01Z,0,0,2.4,2.4,5
2024-06-05T19:45:00Z,0,0,2.4,2.4,5
2024-06-05T20:00:00Z,0,0,2.4,2.4,5
2024-06-05T20:15:00Z,0,0,2.4,2.4,5
2024-06-05T20:30:00Z,0,0,2.4,2.4,5
2024-06-05T20:45:12Z,0,0,2.4,2.4,5
2024-06-05T21:00:00Z,0,0,2.4,2.4,5
2024-06-05T21:15:00Z,0,0,2.4,2.4,5
2024-06-05T21:30:01Z,0,0,2.4,2.4,5
2024-06-05T21:45:00Z,0,0,2.4,2.4,5
2024-06-05T22:00:00Z,0,0,2.4,2.4,5
2024-06-05T22:15:01Z,0,0,2.4,2.4,5
2024-06-05T22:30:00Z,0,0,2.4,2.4,5
2024-06-05T22:45:00Z,0,0,2.4,2.4,5
2024-06-05T23:00:00Z,0,0,2.4,2.4,5
2024-06-05T23:15:00Z,0,0,2.4,2.4,5
2024-06-05T23:30:01Z,0,0,2.4,2.4,5
2024-06-05T23:45:01Z,0,0,2.4,2.4,5
2024-06-06T00:00:00Z,0,0,2.4,2.4,5
2024-06-06T00:15:00Z,0,0,2.4,2.4,5
2024-06-06T00:30:00Z,1,1,2.4,2.4,5
2024-06-06T00:45:00Z,2.2,2.2,2.4,2.4,5
2024-06-06T01:00:01Z,2.2,2.2,2.4,2.4,5
2024-06-06T01:15:00Z,2.2,2.2,2.4,2.4,5
2024-06-06T01:30:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T01:45:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T02:00:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T02:15:01Z,2.4,2.4,2.4,2.4,5
2024-06-06T02:30:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T02:45:01Z,2.4,2.4,2.4,2.4,5
2024-06-06T03:00:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T03:15:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T03:30:01Z,2.4,2.4,2.4,2.4,5
2024-06-06T03:45:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T04:00:01Z,2.4,2.4,2.4,2.4,5
2024-06-06T04:15:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T04:30:00Z,2.4,2.4,2.4,2.4,5
2024-06-06T08:15:00Z,0,0,2.4,2.4,5
2024-06-06T10:00:00Z,0,0,2.4,2.4,5
2024-06-06T10:15:30Z,0,0,2.4,2.4,5
2024-06-06T20:00:00Z,0,0,2.4,2.4,5
2024-06-07T02:45:00Z,0,0,2.4,2.4,5
2024-06-07T03:30:00Z,0,0,2.4,2.4,5
2024-06-07T03:45:00Z,0,0,2.4,2.4,5
2024-06-07T04:00:00Z,0,0,2.4,2.4,5
2024-06-07T04:15:05Z,0,0,2.4,2.4,5
2024-06-07T04:30:00Z,0,0,2.4,2.4,5
2024-06-07T04:45:00Z,0,0,2.4,2.4,5
2024-06-07T05:00:00Z,0,0,2.4,2.4,5
2024-06-07T05:15:00Z,0,0,2.4,2.4,5
2024-06-07T05:30:01Z,0,0,2.4,2.4,5
2024-06-07T05:45:00Z,0,0,2.4,2.4,5
2024-06-07T06:00:16Z,0,0,0,0,5
2024-06-07T06:15:04Z,0,0,0,0,5
2024-06-07T06:30:00Z,0,0,0,0,5
2024-06-07T06:45:02Z,0,0,0,0,5
2024-06-07T07:00:07Z,0,0,0,0,5
2024-06-07T07:15:00Z,0,0,0,0,5
2024-06-07T07:30:00Z,0,0,0,0,5
2024-06-07T07:45:00Z,0,0,0,0,5
2024-06-07T08:00:00Z,0,0,0,0,5
2024-06-07T08:15:01Z,0,0,0,0,5
2024-06-07T08:30:10Z,0,0,0,0,5
2024-06-07T08:45:00Z,0,0,0,0,5
2024-06-07T09:00:00Z,0,0,0,0,5
2024-06-07T09:15:00Z,0,0,0,0,5
2024-06-07T09:30:01Z,0,0,0,0,5
2024-06-07T09:45:00Z,0,0,0,0,5
2024-06-07T10:00:00Z,0,0,0,0,5
2024-06-07T10:15:00Z,0,0,0,0,5
2024-06-07T10:30:00Z,0,0,0,0,5
2024-06-07T10:45:01Z,0,0,0,0,5
2024-06-07T11:00:00Z,0,0,0,0,5
2024-06-07T11:15:00Z,0,0,0,0,5
2024-06-07T11:30:00Z,0,0,0,0,5
2024-06-07T11:45:01Z,0,0,0,0,5
2024-06-07T12:00:00Z,0,0,0,0,5
2024-06-07T12:15:00Z,0,0,0,0,5
2024-06-07T12:30:00Z,0,0,0,0,5
2024-06-07T12:45:07Z,0,0,0,0,5
2024-06-07T13:00:00Z,0,0,0,0,5
2024-06-07T13:15:00Z,0,0,0,0,5
2024-06-07T13:30:01Z,0,0,0,0,5
2024-06-07T13:45:00Z,0,0,0,0,5
2024-06-07T14:00:00Z,0,0,0,0,5
2024-06-07T14:15:00Z,0,0,0,0,5
2024-06-07T14:25:55Z,0,0,0,0,5
2024-06-07T14:27:21Z,0,0,0,0,5
2024-06-07T14:30:00Z,0,0,0,0,5
2024-06-07T14:45:01Z,0,0,0,0,5
2024-06-07T15:00:25Z,0,0,0,0,5
2024-06-07T15:15:00Z,0,0,0,0,5
2024-06-07T15:30:00Z,0,0,0,0,5
2024-06-07T15:45:00Z,0,0,0,0,5
2024-06-07T16:00:01Z,0,0,0,0,5
2024-06-07T16:15:00Z,0,0,0,0,5
2024-06-07T16:30:33Z,0,0,0,0,5
2024-06-07T16:45:00Z,0,0,0,0,5
2024-06-07T17:00:11Z,0,0,0,0,5
2024-06-07T17:15:00Z,0,0,0,0,5
2024-06-07T17:30:00Z,0,0,0,0,5
2024-06-07T17:45:01Z,0,0,0,0,5
2024-06-07T18:00:00Z,0,0,0,0,5
2024-06-07T18:15:00Z,0,0,0,0,5
2024-06-07T18:30:00Z,0,0,0,0,5
2024-06-07T18:45:00Z,0,0,0,0,5
2024-06-07T19:00:01Z,0,0,0,0,5
2024-06-07T19:15:00Z,0,0,0,0,5
2024-06-07T19:30:00Z,0,0,0,0,5
2024-06-07T19:45:00Z,0,0,0,0,5
2024-06-07T20:00:00Z,0,0,0,0,5
2024-06-07T20:15:00Z,0,0,0,0,5
2024-06-07T20:30:01Z,0,0,0,0,5
2024-06-07T20:45:00Z,0,0,0,0,5
2024-06-07T21:00:00Z,0,0,0,0,5
2024-06-07T21:15:00Z,0,0,0,0,5
2024-06-07T21:30:00Z,0,0,0,0,5
2024-06-07T21:45:01Z,0,0,0,0,5
2024-06-07T22:00:00Z,0,0,0,0,5
2024-06-07T22:15:00Z,0,0,0,0,5
2024-06-07T22:30:00Z,0,0,0,0,5
2024-06-07T22:45:00Z,0,0,0,0,5
2024-06-07T23:00:00Z,0,0,0,0,5
2024-06-07T23:15:00Z,0,0,0,0,5
2024-06-07T23:30:00Z,0,0,0,0,5
2024-06-07T23:45:01Z,0,0,0,0,5
2024-06-08T00:00:00Z,0,0,0,0,5
2024-06-08T00:15:00Z,0,0,0,0,5
2024-06-08T00:30:00Z,0,0,0,0,5
2024-06-08T00:45:00Z,0,0,0,0,5
2024-06-08T01:00:00Z,0,0,0,0,5
2024-06-08T01:15:00Z,0,0,0,0,5
2024-06-08T01:30:00Z,0,0,0,0,5
2024-06-08T01:45:00Z,0,0,0,0,5
2024-06-08T02:00:00Z,0,0,0,0,5
2024-06-08T02:15:00Z,0,0,0,0,5
2024-06-08T02:30:01Z,0,0,0,0,5
2024-06-08T02:45:00Z,0,0,0,0,5
2024-06-08T03:00:00Z,0,0,0,0,5
2024-06-08T03:15:00Z,0,0,0,0,5
2024-06-08T03:30:00Z,0,0,0,0,5
2024-06-08T03:45:14Z,0,0,0,0,5
2024-06-08T04:00:00Z,0,0,0,0,5
2024-06-08T04:15:01Z,0,0,0,0,5
2024-06-08T04:30:00Z,0,0,0,0,5
2024-06-08T04:45:00Z,0,0,0,0,5
2024-06-08T09:45:00Z,0,0,0,0,5
2024-06-08T19:15:00Z,0,0,0,0,5
2024-06-08T20:30:01Z,0,0,0,0,5
2024-06-08T21:00:00Z,0,0,0,0,5
2024-06-09T01:15:00Z,0,0,0,0,5
2024-06-09T01:45:01Z,0,0,0,0,5
2024-06-09T05:15:00Z,0,0,0,0,5
2024-06-09T05:30:08Z,0.2,0.2,0,0,5
2024-06-09T08:30:00Z,0.2,0,1.2,1.4,5
2024-06-09T08:45:00Z,0.2,0,1.2,1.4,5
2024-06-09T09:00:00Z,0.2,0,1.2,1.4,5
